ID,Delivery_person_ID,Delivery_person_Age,Delivery_person_Ratings,Restaurant_latitude,Restaurant_longitude,Delivery_location_latitude,Delivery_location_longitude,Order_Date,Time_Orderd,Time_Order_picked,Weather_conditions,Road_traffic_density,Vehicle_condition,Type_of_order,Type_of_vehicle,multiple_deliveries,Festival,City,Time_taken(min)
1,INDORES13DEL02,37,4.9,22.745049,75.892471,22.765049,75.912471,11-03-2022,11:30:00,11:45:00,Sunny,Low,2,Snack,motorcycle,0.0,No,Urban,24
2,BANGRES14DEL01,34,4.5,12.914142,77.678034,12.934142,77.698034,11-03-2022,12:00:00,12:15:00,Stormy,High,0,Meal,scooter,1.0,No,Metropolitian,33
3,DELHIRES22DEL01,23,4.6,28.408572,77.317988,28.428572,77.337988,12-03-2022,14:00:00,14:20:00,Sandstorm,Jam,1,Drinks,motorcycle,1.0,Yes,Metropolitian,52
4,PUNERES10DEL01,29,4.8,18.521428,73.855293,18.541428,73.875293,13-03-2022,09:00:00,09:10:00,Cloudy,Medium,2,Buffet,electric_scooter,0.0,No,Semi-Urban,20
5,SURTRES06DEL01,38,4.4,21.170240,72.831062,21.190240,72.851062,14-03-2022,20:00:00,20:30:00,Fog,Low,1,Snack,scooter,0.0,No,Urban,31
6,INDORES16DEL02,31,4.7,22.719568,75.857726,22.739568,75.877726,15-03-2022,18:30:00,18:45:00,Sunny,Medium,1,Meal,motorcycle,0.0,No,Urban,28
7,BANGRES08DEL02,26,4.9,12.971599,77.594563,12.991599,77.614563,15-03-2022,13:00:00,13:20:00,Cloudy,Low,2,Snack,scooter,1.0,No,Metropolitian,22
8,DELHIRES30DEL03,45,4.3,28.536614,77.391029,28.556614,77.411029,16-03-2022,11:00:00,11:25:00,Windy,High,0,Meal,motorcycle,1.0,No,Metropolitian,40
9,PUNERES05DEL02,34,4.5,18.516726,73.856905,18.536726,73.876905,17-03-2022,08:00:00,08:15:00,Sunny,Low,1,Drinks,electric_scooter,0.0,No,Semi-Urban,18
10,SURTRES11DEL01,27,4.6,21.195001,72.819725,21.215001,72.839725,17-03-2022,19:00:00,19:20:00,Stormy,Jam,2,Buffet,scooter,1.0,Yes,Urban,55
11,INDORES20DEL01,32,4.8,22.730000,75.880000,22.780000,75.930000,18-03-2022,08:00:00,08:20:00,Sunny,Low,2,Meal,motorcycle,0.0,No,Urban,22
12,BANGRES09DEL01,28,4.7,12.960000,77.600000,12.990000,77.640000,18-03-2022,17:30:00,17:55:00,Cloudy,High,1,Snack,scooter,0.0,No,Metropolitian,38
13,DELHIRES15DEL01,41,4.2,28.500000,77.350000,28.560000,77.410000,19-03-2022,20:30:00,21:00:00,Fog,Jam,0,Drinks,motorcycle,1.0,No,Metropolitian,48
14,PUNERES12DEL01,35,4.6,18.530000,73.860000,18.570000,73.900000,19-03-2022,12:00:00,12:15:00,Sunny,Medium,2,Buffet,electric_scooter,0.0,No,Semi-Urban,26
15,SURTRES07DEL02,29,4.9,21.180000,72.840000,21.210000,72.870000,20-03-2022,09:30:00,09:45:00,Windy,Low,1,Snack,scooter,0.0,No,Urban,19
